,Open-Ended Response,age,sex,orient,ethnic,relig,area,SES,politics,HC1,HC2,HC3,HC4,HC5,HC6,HC7,HC8,HC9,HC10,HC11,HC12,HC13,HC14,HC15,HC16,HC17,HC18,HC19,HC20,HC21,HC22,HC23,HC24,HC25,HC26,HC27,HC28,HC29,HC30,HC31,HC32,HC33,HC34,HC35,HC36,HC37,HC38,HC39,HC40,HC41,HC42,HC43,HC44,HC45,HC46,happen
215,5c3f0132fca0070001931569,40,2,1,1,1,7,2,3,1,5,1,4,1,1,1,1,4,1,1,1,4,5,4,2,5,4,5,1,1,4,5,4,4,4,1,1,4,5,1,1,1,1,3,4,5,4,1,1,3,2,1,1,1,2,1
216,5c3dc042d932870001c16f8f,54,2,1,1,1,7,2,3,2,5,1,4,2,2,2,2,4,2,2,2,2,4,4,4,4,2,2,2,2,4,5,2,4,4,4,2,2,4,2,2,1,1,4,4,4,2,1,2,3,1,2,1,4,1,1
217,5aec16b34a52e5000167c6b5,23,1,1,3,3,2,2,5,3,5,2,3,4,2,2,2,3,2,2,2,4,4,4,3,4,5,5,2,3,4,4,4,4,4,4,2,4,3,2,2,3,1,4,4,4,4,2,2,4,2,3,2,2,3,1
218,5c3f0b7ca98c4c000111fee2,52,1,1,1,1,7,2,4,2,4,2,4,2,2,1,1,2,2,2,1,4,4,4,3,4,4,4,3,2,4,4,2,4,4,2,2,4,5,4,2,2,2,2,4,4,4,2,2,4,2,2,2,2,1,1
219,5bdb06b690b72a00013f5ed8,35,2,1,4,1,7,7,3,1,5,1,2,2,1,1,1,2,2,2,1,3,4,3,3,4,4,4,1,1,5,5,2,3,5,1,1,5,3,1,1,1,1,5,4,5,5,1,1,3,1,1,1,1,1,3
220,5c2d37b6e774310001a23eed,43,1,1,1,2,3,1,5,4,4,2,1,2,2,2,2,2,1,2,2,2,4,1,3,3,2,4,3,1,2,4,2,1,2,2,2,3,2,3,3,2,2,3,4,2,3,2,3,3,2,3,2,2,3,3
221,5c3d836c1580e90001229dc1,38,2,1,1,2,6,2,5,2,5,1,4,1,3,1,1,2,1,1,1,3,4,1,3,3,5,4,2,1,4,5,3,3,4,3,1,4,4,1,2,1,1,3,4,5,5,2,1,3,1,1,1,1,1,1
222,5c31fdbafe0b5000012474e5,50,2,1,1,1,1,5,3,3,5,3,1,5,5,3,3,3,3,5,3,1,3,1,5,3,1,1,5,1,1,5,1,1,1,1,3,4,3,4,5,1,3,1,1,3,1,5,5,4,5,5,3,3,4,1
223,5c3cf6718732a60001f860dc,35,2,1,1,1,6,2,3,2,5,1,5,1,2,1,1,3,1,1,1,2,5,3,3,4,5,4,1,2,4,5,3,4,4,3,2,3,5,2,1,1,3,3,3,3,3,1,1,3,2,2,3,3,2,1
224,5c3dd9b1c2d0b700017ca086,41,2,1,1,1,7,1,4,2,5,1,3,2,2,1,1,3,1,2,1,2,1,4,3,4,4,4,2,2,4,5,3,4,3,3,1,4,4,1,1,1,1,4,4,4,4,1,1,3,1,1,1,1,2,3
225,5be018521142ce000192472b,27,2,1,1,2,5,3,3,2,5,1,4,2,1,1,1,3,1,2,1,4,4,4,2,4,4,4,1,2,5,5,2,4,4,2,1,2,4,1,2,1,2,4,4,5,4,1,2,3,2,2,1,2,1,1
226,5c3d9334337ac90001a4d6cf,35,2,1,1,2,7,2,4,1,5,1,4,1,1,1,1,1,1,1,1,3,5,4,3,4,4,4,1,1,4,5,3,4,4,3,1,4,5,1,1,1,1,3,3,4,4,1,1,4,1,1,1,1,1,1
227,5c3f05c38cb6f5000180a84e,23,2,1,3,3,4,2,1,3,5,5,3,3,1,1,1,3,1,3,1,3,5,4,3,5,3,1,2,5,5,4,3,3,5,3,1,5,4,1,1,1,1,4,4,5,5,1,1,3,2,1,1,1,1,3
